examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000300 0000001a t clearInEvents
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00031a 00000006 t check_TECX_DEBOUNCE_tr0_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000320 00000004 t check_TECX_NO_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000324 00000004 t check_TECX_OPRIMIDO_tr0_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000328 00000006 t check_TECX_OPRIMIDO_tr1_tr1
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00032e 00000004 t check_TECX_VALIDACION_tr0_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000332 00000004 t check_TECX_VALIDACION_tr1_tr1
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000336 00000016 t check_main_region_ESPERA_tr0_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00034c 00000016 t check_main_region_ESPERA_tr1_tr1
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000362 00000016 t check_main_region_ESPERA_tr2_tr2
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a000378 00000026 t check_main_region_ESPERA_tr3_tr3
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a00039e 00000014 t check_Mover_Ejes_CNC_Idle_tr0_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003b2 00000004 t check_Mover_Ejes_CNC_Movimiento_tr0_tr0
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003b6 00000004 t check_Mover_Ejes_CNC_Movimiento_tr1_tr1
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003ba 0000000a t enseq_TECX_NO_OPRIMIDO_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003c4 0000000a t enseq_TECX_VALIDACION_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003ce 0000000a t enseq_main_region_ESPERA_default
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003d8 00000008 t exseq_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003e0 00000008 t exseq_TECX_VALIDACION
examples/c/sapi/statecharts/ej7_CNC/out/ej7_CNC.elf:1a0003e8 00000010 t effect_TECX_VALIDACION_tr1
